pm25,voc,heatidx,hr,spo2,in_q0,in_q1,in_q2,in_q3,in_q4,out_safe,out_warning,out_danger,label,float_label
70.8283,97.6855,20.6099,88.2224,97.5576,-36,-65,-115,-43,59,0.024531,0.970388,0.005081,1,0
107.335,87.7046,29.9171,72.8971,98.4535,-20,-67,-44,-71,73,0.000248,0.978675,0.021077,1,0
108.8696,144.1714,23.9779,85.8676,98.0961,-19,-56,-89,-47,68,0.000271,0.987306,0.012423,1,0
77.4609,127.0969,25.4566,65.0048,99.37,-33,-59,-78,-85,88,0.005933,0.987111,0.006956,1,0
65.9721,159.797,26.4373,76.3551,99.8694,-39,-53,-70,-64,96,0.020336,0.973145,0.006518,1,0
116.1428,156.6203,24.8528,77.7234,97.1568,-16,-53,-83,-62,53,0.000111,0.982781,0.017108,1,0
110.6749,84.3035,25.2789,77.8116,96.6171,-18,-68,-79,-62,44,0.000247,0.982096,0.017657,1,0
98.58,60.2968,24.1716,75.0645,97.3101,-24,-73,-88,-67,55,0.001238,0.987842,0.01092,1,0
131.6338,65.3587,21.8688,83.0144,98.8499,-9,-72,-106,-52,80,4.6e-05,0.989709,0.010245,1,0
138.1816,197.9881,29.6944,65.1859,96.843,-6,-45,-45,-84,48,7e-06,0.962233,0.03776,1,0
118.5915,81.8464,28.011,62.0431,97.2877,-15,-68,-58,-90,55,9e-05,0.977923,0.021988,1,0
136.9819,151.0933,25.9789,64.2816,99.7399,-6,-54,-74,-86,94,9e-06,0.983925,0.016066,1,0
71.7716,16.5484,20.5658,76.8969,99.0135,-36,-82,-115,-63,82,0.033993,0.962575,0.003432,1,0
72.7637,85.913,28.9472,67.4917,99.8141,-35,-68,-51,-80,95,0.008902,0.981949,0.009148,1,0
139.9254,65.7744,20.7741,82.1561,96.3468,-5,-72,-114,-54,40,2e-05,0.984508,0.015472,1,0
90.1231,32.0426,27.8218,61.8857,97.9496,-28,-78,-60,-90,65,0.002394,0.985035,0.012571,1,0
104.7568,4.7747,20.5883,87.2698,99.6185,-21,-84,-115,-45,92,0.001161,0.993622,0.005217,1,0
135.5786,50.3897,27.6127,88.5514,97.7578,-7,-75,-61,-42,62,2.5e-05,0.975279,0.024696,1,0
108.318,158.6643,28.4458,83.5695,98.7573,-19,-53,-55,-51,78,0.000169,0.980412,0.01942,1,0
129.6033,59.4983,24.4975,86.3386,96.681,-10,-73,-85,-46,45,5.5e-05,0.980487,0.019458,1,0
116.5837,174.6035,25.5459,71.3503,96.987,-15,-50,-77,-73,50,7.3e-05,0.9802,0.019727,1,0
128.4702,115.7695,28.3758,64.7879,97.694,-10,-61,-56,-85,61,2.4e-05,0.974711,0.025264,1,0
97.6238,160.9471,29.7069,65.9985,97.2552,-24,-52,-45,-83,54,0.000426,0.97622,0.023355,1,0
135.9504,199.8725,20.1777,75.0382,98.5755,-7,-44,-118,-67,75,1.5e-05,0.989666,0.010319,1,0
70.0209,128.1126,21.2979,79.8416,99.3057,-37,-59,-110,-58,87,0.023569,0.972523,0.003907,1,0
124.6137,68.1759,28.6415,77.0637,97.4324,-12,-71,-54,-63,57,6e-05,0.975099,0.024841,1,0
78.8234,62.0049,26.7855,63.1482,99.0529,-33,-72,-68,-88,83,0.007263,0.984681,0.008057,1,0
109.5051,194.5375,22.7236,81.8172,97.1206,-19,-45,-99,-55,52,0.000226,0.986873,0.012902,1,0
122.101,142.9135,24.4513,83.6699,97.6123,-13,-56,-86,-51,60,6.3e-05,0.983124,0.016813,1,0
116.0801,100.5006,21.1117,60.8857,96.1423,-16,-65,-111,-92,37,0.000184,0.988582,0.011234,1,0
95.1684,42.8152,20.2868,73.767,96.5785,-25,-76,-118,-69,44,0.002351,0.990485,0.007164,1,0
134.4279,97.9791,27.3199,73.1338,96.4497,-7,-65,-64,-70,42,1.9e-05,0.972222,0.027759,1,0
72.9463,152.428,27.2407,62.0166,98.3077,-35,-54,-64,-90,71,0.007083,0.982956,0.009961,1,0
117.6007,194.9434,26.9429,65.3031,98.5106,-15,-45,-67,-84,74,5.5e-05,0.982106,0.017839,1,0
80.2544,134.562,28.8445,84.4497,96.2215,-32,-58,-52,-50,38,0.003988,0.97534,0.020672,1,0
115.0371,4.9272,22.8664,77.5392,98.2344,-16,-84,-98,-62,70,0.000282,0.990032,0.009687,1,0
75.2497,93.0348,24.2362,66.5671,99.0126,-34,-66,-87,-82,82,0.009975,0.983984,0.006041,1,0
63.8225,165.5354,22.5058,73.7521,98.0165,-40,-51,-101,-69,66,0.03392,0.960913,0.005167,1,0
122.7834,102.1035,26.2531,85.6386,97.8467,-13,-64,-72,-48,64,6.7e-05,0.980305,0.019628,1,0
125.3957,68.8215,26.3702,63.0687,98.5371,-11,-71,-71,-88,75,4.2e-05,0.983602,0.016356,1,0
72.9944,172.221,24.0778,88.6645,97.53,-35,-50,-89,-42,59,0.010179,0.981085,0.008736,1,0
124.568,115.5184,29.3513,64.2429,98.4302,-12,-62,-48,-86,73,3.4e-05,0.975539,0.024428,1,0
86.2434,100.8783,24.8855,68.7224,99.6984,-29,-64,-82,-78,93,0.00282,0.99022,0.006959,1,0
105.6918,97.2576,29.1765,65.4444,99.4196,-20,-65,-49,-84,89,0.000237,0.983786,0.015978,1,0
108.1506,136.2988,27.3046,74.0867,98.951,-19,-57,-64,-68,81,0.000193,0.984563,0.015244,1,0
133.0906,91.0566,29.3865,69.3169,99.4942,-8,-66,-48,-77,90,1.5e-05,0.976691,0.023294,1,0
105.6184,113.424,27.577,89.6552,97.199,-20,-62,-62,-41,53,0.000318,0.978483,0.021199,1,0
129.5165,57.7031,22.2469,60.4621,99.0018,-10,-73,-103,-93,82,4.9e-05,0.990862,0.009089,1,0
93.7216,34.3731,26.8966,69.6461,97.1662,-26,-78,-67,-76,53,0.001715,0.984203,0.014081,1,0
112.2538,164.0107,22.3844,77.8409,98.0654,-17,-52,-102,-62,67,0.000168,0.989279,0.010553,1,0
75.3173,63.8395,22.9061,70.2007,97.9511,-34,-72,-98,-75,65,0.013505,0.980508,0.005987,1,0
116.9771,25.1329,22.2145,73.6732,96.1897,-15,-80,-103,-69,38,0.00021,0.986833,0.012957,1,0
134.2204,36.8524,24.9637,72.7566,98.2815,-7,-78,-82,-71,71,2.4e-05,0.983651,0.016325,1,0
94.1741,82.5324,24.3402,62.5869,98.0196,-26,-68,-87,-89,66,0.001584,0.989469,0.008947,1,0
111.7832,57.0854,29.0714,79.4715,98.0767,-18,-73,-50,-59,67,0.000213,0.978488,0.021299,1,0
103.5438,139.0165,25.9313,85.0203,96.1274,-21,-57,-74,-49,37,0.000389,0.979297,0.020315,1,0
61.1601,69.9802,23.5977,75.8348,97.4968,-41,-71,-92,-65,58,0.063151,0.931194,0.005655,1,0
132.6226,117.17,26.2335,64.4875,97.6927,-8,-61,-72,-86,61,1.7e-05,0.978484,0.021499,1,0
124.7432,33.4221,23.4153,74.4382,98.9453,-12,-78,-94,-68,81,8.8e-05,0.989431,0.010481,1,0
93.2388,27.317,28.3632,60.4238,98.9379,-26,-79,-56,-93,81,0.001442,0.986698,0.01186,1,0
67.2775,181.2621,20.8908,87.2244,97.5266,-38,-48,-113,-45,59,0.024932,0.969749,0.005319,1,0
88.1276,172.9172,22.1871,67.2178,97.6147,-28,-50,-103,-81,60,0.001998,0.990311,0.00769,1,0
102.0513,179.5468,20.9405,87.0708,98.8432,-22,-49,-113,-45,80,0.000604,0.992385,0.00701,1,0
79.5339,98.6862,28.6716,77.5232,97.6784,-32,-65,-53,-62,61,0.004551,0.980533,0.014916,1,0
126.6004,14.0874,22.7207,89.5,98.4263,-11,-82,-99,-41,73,9e-05,0.988443,0.011466,1,0
83.6382,62.0374,29.9473,85.4797,97.0694,-31,-72,-44,-48,51,0.004188,0.976102,0.01971,1,0
76.3947,176.2804,21.519,60.3327,96.2153,-34,-49,-108,-93,38,0.008101,0.984658,0.007241,1,0
73.8291,84.5008,23.2417,60.4536,98.7771,-35,-68,-95,-93,78,0.013876,0.980983,0.00514,1,0
118.1016,65.3735,28.9333,82.3032,98.6753,-15,-72,-51,-54,77,0.000102,0.978668,0.02123,1,0
103.7298,59.0994,26.3539,75.5039,96.3335,-21,-73,-71,-66,40,0.000523,0.981134,0.018342,1,0
115.678,109.8887,24.9481,82.661,96.0977,-16,-63,-82,-53,36,0.000157,0.980034,0.019809,1,0
83.2276,90.4554,21.6382,77.6908,96.0098,-31,-67,-107,-62,35,0.006986,0.984673,0.008342,1,0
92.0002,74.9779,27.9092,66.9684,96.5196,-27,-70,-59,-81,43,0.0016,0.980684,0.017716,1,0
131.6486,84.6087,23.3302,83.5982,96.8478,-9,-68,-94,-51,48,3.7e-05,0.982156,0.017807,1,0
86.4322,53.3329,27.5311,60.9311,99.4281,-29,-74,-62,-92,89,0.002752,0.988,0.009248,1,0
132.2359,38.3646,25.8281,84.1954,97.7334,-8,-77,-75,-50,62,3.3e-05,0.980102,0.019865,1,0
137.3028,40.3697,26.1667,79.9526,98.6087,-6,-77,-73,-58,76,1.7e-05,0.980899,0.019083,1,0
61.5627,7.6689,23.2528,80.1982,99.879,-41,-83,-95,-57,96,0.086754,0.909878,0.003368,1,0
99.5384,189.1208,20.7505,61.3158,97.7681,-23,-47,-114,-91,62,0.000624,0.992153,0.007223,1,0
109.7645,191.3008,25.9532,66.2932,99.1958,-19,-46,-74,-82,85,0.000156,0.987267,0.012577,1,0
61.0001,20.5772,27.435,74.6681,97.5444,-41,-81,-63,-67,59,0.05848,0.932951,0.008569,1,0
88.0131,14.7626,25.7606,73.2619,98.9659,-29,-82,-76,-70,81,0.004276,0.987527,0.008197,1,0
62.2435,83.2533,26.0116,60.794,97.0563,-40,-68,-74,-92,51,0.038297,0.952871,0.008832,1,0
109.3193,152.7889,26.9742,70.0749,99.5513,-19,-54,-66,-76,91,0.000177,0.986666,0.013157,1,0
97.0527,165.2072,20.448,89.0239,96.2088,-24,-51,-116,-42,38,0.001084,0.989062,0.009855,1,0
81.0332,4.2779,22.2369,69.1969,97.8093,-32,-84,-103,-77,63,0.011974,0.982387,0.00564,1,0
122.2072,56.6605,26.1386,78.9835,99.9544,-13,-73,-73,-60,97,8e-05,0.987307,0.012613,1,0
103.4332,107.0612,21.3562,80.4508,96.5749,-21,-63,-109,-57,44,0.00063,0.98908,0.010291,1,0
86.5942,27.0191,22.7029,78.7099,96.4051,-29,-80,-99,-60,41,0.005556,0.985474,0.00897,1,0
134.8242,193.998,20.4501,68.6909,97.3275,-7,-46,-116,-78,56,1.5e-05,0.987424,0.01256,1,0
138.0667,50.259,22.1528,77.1507,96.5442,-6,-75,-103,-63,43,2.3e-05,0.983392,0.016584,1,0
74.5921,106.2745,20.116,81.1228,98.7111,-35,-63,-119,-56,77,0.018314,0.977727,0.003959,1,0
138.2713,21.9307,28.1831,71.4996,98.4577,-6,-81,-57,-73,73,1.8e-05,0.977294,0.022688,1,0
107.0083,67.7812,25.8776,68.4091,98.1046,-20,-71,-75,-79,68,0.000378,0.986689,0.012933,1,0
130.0287,24.6223,25.4669,68.2499,99.8812,-9,-80,-78,-79,96,3.6e-05,0.987785,0.012179,1,0
83.3198,182.3694,20.0562,87.543,97.2639,-31,-48,-119,-44,55,0.005281,0.98836,0.00636,1,0
63.7286,189.9723,28.5012,79.3343,97.7762,-40,-46,-55,-59,63,0.018933,0.968995,0.012071,1,0
61.0068,108.2641,20.0007,82.573,97.8533,-41,-63,-120,-53,64,0.072877,0.923563,0.00356,1,0
94.4745,69.9696,27.8732,77.0347,98.8203,-26,-71,-59,-63,79,0.001368,0.98563,0.013001,1,0
60.3639,64.6983,22.1895,78.9138,96.9094,-41,-72,-103,-60,49,0.074019,0.920789,0.005192,1,0
95.6385,184.7356,28.202,68.2956,99.0221,-25,-47,-57,-79,82,0.000547,0.985108,0.014345,1,0
119.5176,123.8676,21.2912,86.7851,96.7413,-14,-60,-110,-46,46,0.000119,0.9871,0.012781,1,0
113.4667,81.9185,25.4734,75.0359,99.9082,-17,-68,-78,-67,96,0.000185,0.989348,0.010466,1,0
118.5564,154.3096,20.2945,84.1606,99.8097,-15,-54,-118,-50,95,0.000136,0.993319,0.006544,1,0
107.5665,107.0579,25.5465,75.5405,97.5981,-20,-63,-77,-66,60,0.000334,0.985002,0.014664,1,0
136.3192,43.5944,21.3301,63.4896,99.5194,-6,-76,-110,-87,90,2.3e-05,0.991564,0.008414,1,0
79.2082,47.6982,28.061,63.3547,97.5772,-33,-75,-58,-88,59,0.007077,0.980827,0.012097,1,0
132.3061,55.0407,22.3625,73.9234,98.1648,-8,-74,-102,-69,69,3.4e-05,0.987979,0.011987,1,0
138.5383,3.2015,21.1594,72.8967,98.9908,-5,-84,-111,-71,82,2.4e-05,0.990618,0.009358,1,0
60.2838,51.1627,20.3042,87.3989,99.0344,-41,-75,-118,-45,83,0.095668,0.901507,0.002825,1,0
94.491,122.2661,25.7414,63.9519,99.5434,-26,-60,-76,-87,91,0.001144,0.990312,0.008545,1,0
114.0858,150.6769,26.6197,80.5967,97.8471,-17,-54,-69,-57,64,0.000124,0.981188,0.018687,1,0
109.1628,22.6861,28.9483,87.5442,98.375,-19,-80,-51,-44,72,0.00034,0.980141,0.01952,1,0
139.1395,194.4491,20.6177,72.3323,98.2796,-5,-45,-115,-72,71,9e-06,0.9882,0.01179,1,0
112.8294,97.7499,23.9191,86.5494,98.0223,-17,-65,-90,-46,67,0.000216,0.987168,0.012617,1,0
109.3957,12.4484,21.631,64.3294,98.7787,-19,-82,-107,-86,78,0.000545,0.99283,0.006625,1,0
134.1063,187.9953,25.0221,63.1604,97.0383,-7,-47,-81,-88,51,1e-05,0.977396,0.022593,1,0
132.1692,54.3345,22.3842,67.001,96.2612,-8,-74,-102,-81,39,3.3e-05,0.983984,0.015983,1,0
126.7349,61.9425,24.1104,75.6358,98.0748,-11,-72,-88,-66,67,5.7e-05,0.985646,0.014297,1,0
92.59,91.8692,23.6862,79.3924,97.7135,-26,-66,-92,-59,62,0.001787,0.98878,0.009433,1,0
115.7999,64.8745,26.9,83.1375,98.1088,-16,-72,-67,-52,68,0.000153,0.982067,0.01778,1,0
136.48,35.5356,27.4191,82.9965,98.4516,-6,-78,-63,-52,73,1.9e-05,0.977871,0.02211,1,0
79.1909,25.4258,24.2466,63.3564,97.4597,-33,-80,-87,-88,58,0.011044,0.981536,0.00742,1,0
99.0385,101.937,22.4401,86.2202,97.2279,-23,-64,-101,-47,54,0.000976,0.988883,0.010141,1,0
120.6057,14.106,27.9466,63.37,98.7029,-14,-82,-59,-88,77,9.8e-05,0.983005,0.016897,1,0
107.8212,141.9668,28.4795,86.9343,97.6019,-19,-56,-55,-45,60,0.000195,0.97663,0.023175,1,0
122.6998,68.3773,25.4002,88.7288,99.3325,-13,-71,-78,-42,87,8.6e-05,0.986192,0.013722,1,0
81.1208,198.5248,22.4957,77.523,99.0491,-32,-45,-101,-62,83,0.004679,0.989406,0.005916,1,0
70.466,12.5707,27.839,80.8169,99.6054,-37,-82,-60,-56,92,0.024096,0.968334,0.007571,1,0
97.697,9.7144,23.5603,71.0918,96.3847,-24,-83,-93,-74,41,0.001646,0.987404,0.010949,1,0
113.1852,50.3618,29.1869,76.5196,96.6436,-17,-75,-49,-64,45,0.000216,0.974652,0.025132,1,0
107.8037,70.3222,22.6672,84.962,98.4314,-19,-71,-99,-49,73,0.000437,0.990281,0.009282,1,0
108.854,162.6493,29.4026,64.785,98.8339,-19,-52,-48,-85,79,0.000134,0.980163,0.019703,1,0
67.4129,165.9348,24.2791,75.0524,96.8438,-38,-51,-87,-67,48,0.018731,0.972718,0.00855,1,0
99.3055,144.7172,27.5327,72.2766,96.0972,-23,-56,-62,-72,36,0.000489,0.977412,0.022099,1,0
76.1972,165.1454,22.0889,85.9916,99.4463,-34,-51,-104,-47,89,0.009436,0.985551,0.005014,1,0
116.8542,145.6686,26.248,63.9297,99.1127,-15,-55,-72,-87,84,7.3e-05,0.985921,0.014006,1,0
104.6735,174.6007,25.822,86.7526,99.6846,-21,-50,-75,-46,93,0.000317,0.988094,0.011588,1,0
108.0622,92.9026,24.2031,67.5081,97.1588,-19,-66,-88,-80,53,0.000306,0.986763,0.01293,1,0
107.6454,55.2876,27.3543,78.1709,98.039,-20,-74,-63,-61,67,0.000381,0.983171,0.016448,1,0
84.4971,125.8917,28.1798,71.397,98.9073,-30,-59,-57,-73,81,0.002442,0.985575,0.011983,1,0
66.6695,72.9138,27.2727,87.9823,98.5034,-38,-70,-64,-43,74,0.025004,0.965854,0.009142,1,0
93.0471,13.5286,28.131,65.9258,96.0497,-26,-82,-57,-83,35,0.001789,0.979476,0.018735,1,0
83.8193,171.1672,27.4519,75.0762,98.0395,-30,-50,-63,-67,67,0.002148,0.984467,0.013385,1,0
105.5766,166.8192,21.4965,66.8487,99.9274,-20,-51,-108,-81,97,0.000325,0.993636,0.006039,1,0
77.851,99.2625,27.724,84.0368,96.9293,-33,-65,-61,-51,49,0.006584,0.978551,0.014865,1,0
77.8961,93.2032,21.9069,68.1316,97.8237,-33,-66,-105,-79,63,0.009836,0.984424,0.00574,1,0
86.0125,23.7735,20.9922,88.6046,99.2301,-29,-80,-112,-42,86,0.006714,0.988594,0.004691,1,0
73.866,25.1795,29.0165,87.732,97.0645,-35,-80,-51,-44,51,0.013939,0.970845,0.015215,1,0
92.1609,159.5517,25.9824,74.2557,97.6268,-27,-53,-74,-68,60,0.001294,0.985712,0.012994,1,0
125.9214,170.802,21.7649,60.3879,98.7618,-11,-50,-106,-93,78,3.6e-05,0.990208,0.009756,1,0
128.1604,1.1363,26.3621,88.9625,97.7996,-10,-85,-71,-42,63,6.5e-05,0.980762,0.019173,1,0
68.6598,156.7803,23.3285,80.5789,99.8163,-37,-53,-94,-57,95,0.017106,0.978059,0.004835,1,0
86.4584,107.194,21.4154,74.7594,99.4008,-29,-63,-109,-67,88,0.003876,0.991237,0.004886,1,0
109.057,87.4703,27.9949,78.1226,97.1599,-19,-67,-59,-61,53,0.000256,0.978542,0.021202,1,0
78.1559,95.0986,21.0999,63.3296,96.0022,-33,-66,-111,-88,35,0.010299,0.982841,0.006859,1,0
133.5582,142.6099,29.6245,64.7261,98.1449,-8,-56,-46,-85,68,1.3e-05,0.970729,0.029259,1,0
116.5307,0.478,27.7193,79.1674,99.413,-15,-85,-61,-59,89,0.000151,0.984937,0.014912,1,0
77.6232,12.5385,27.1223,61.4688,99.6367,-33,-82,-65,-91,92,0.008858,0.983882,0.00726,1,0
68.5346,168.267,22.3915,81.069,96.4881,-37,-51,-101,-56,42,0.018106,0.97418,0.007714,1,0
65.9021,199.5302,27.5959,87.5934,99.5656,-39,-44,-62,-44,91,0.016137,0.975192,0.008672,1,0
75.0379,48.317,20.2255,81.2687,97.9907,-34,-75,-118,-56,66,0.019396,0.976193,0.004411,1,0
91.6438,80.0235,25.5387,76.819,99.9168,-27,-69,-77,-63,96,0.001997,0.99009,0.007913,1,0
120.0631,140.3896,23.1074,83.8261,99.2068,-14,-56,-96,-51,85,8.9e-05,0.98929,0.010621,1,0
71.2799,132.9567,28.3229,82.454,96.6664,-36,-58,-56,-53,45,0.010479,0.973785,0.015736,1,0
62.917,156.7467,27.6132,77.7198,98.1079,-40,-53,-61,-62,68,0.023673,0.96641,0.009916,1,0
131.336,182.8243,24.8784,65.9107,99.5251,-9,-48,-82,-83,90,1.7e-05,0.986025,0.013958,1,0
86.83,52.814,24.7236,60.235,99.2538,-29,-74,-84,-93,86,0.003506,0.989847,0.006647,1,0
86.4289,105.4151,20.7316,73.7192,99.8725,-29,-64,-114,-69,96,0.004151,0.991762,0.004087,1,0
102.0086,28.0988,22.3467,67.2312,99.3368,-22,-79,-102,-81,87,0.000982,0.992892,0.006126,1,0
93.5864,194.0623,27.0725,66.8139,99.9646,-26,-46,-66,-81,97,0.000736,0.98903,0.010234,1,0
83.6184,151.4799,20.6564,75.2009,98.0985,-31,-54,-115,-66,68,0.005363,0.989235,0.005402,1,0
117.2463,37.4702,27.8725,71.2618,98.3851,-15,-77,-59,-73,72,0.000116,0.981447,0.018437,1,0
123.3735,147.9706,29.7956,75.1217,96.2794,-12,-55,-45,-67,39,4.3e-05,0.965762,0.034195,1,0
126.1024,159.7668,20.7909,68.0783,97.5762,-11,-53,-114,-79,59,4.5e-05,0.989195,0.01076,1,0
121.6024,27.2897,24.579,78.3035,97.262,-13,-79,-85,-61,54,0.000107,0.983952,0.015941,1,0
115.2342,99.8461,25.7902,78.6596,99.6681,-16,-65,-75,-60,93,0.000135,0.987777,0.012088,1,0
75.441,164.5475,28.129,66.2675,97.3249,-34,-52,-58,-82,55,0.005177,0.980942,0.013881,1,0
118.532,69.4341,21.5008,77.0242,99.5445,-15,-71,-108,-63,91,0.000178,0.992652,0.007171,1,0
81.9769,10.095,23.6013,73.3565,96.9568,-31,-83,-92,-70,50,0.008471,0.983306,0.008222,1,0
117.7454,68.8162,28.3559,89.0828,98.328,-15,-71,-56,-42,71,0.000115,0.978595,0.02129,1,0
67.829,156.3959,25.1819,81.6535,98.1386,-38,-53,-80,-55,68,0.018872,0.973212,0.007916,1,0
93.8413,20.0799,21.6348,65.4567,96.3938,-26,-81,-107,-84,41,0.002819,0.98913,0.008051,1,0
91.4415,62.0495,28.6942,86.4609,97.2686,-27,-72,-53,-46,55,0.001784,0.979497,0.018719,1,0
62.9361,170.7167,29.3612,74.3106,99.9433,-40,-50,-48,-68,97,0.018428,0.972568,0.009004,1,0
130.7216,32.3871,27.3966,85.4057,98.3779,-9,-78,-63,-48,72,3.7e-05,0.978968,0.020995,1,0
439.4687,100.5584,22.1313,59.1505,99.187,127,-65,-103,-95,85,0.0,0.0,1.0,2,0
402.0992,196.9131,21.2148,41.946,96.6267,115,-45,-111,-126,44,0.0,0.0,1.0,2,0
465.2149,99.1649,29.5226,89.772,98.5888,127,-65,-47,-40,75,0.0,0.0,1.0,2,0
271.2249,98.145,20.5823,75.53,97.975,55,-65,-115,-66,66,0.0,0.094821,0.905179,2,0
228.1515,267.8755,24.908,49.774,96.5422,35,-31,-82,-112,43,0.0,0.446811,0.553189,2,0
175.9545,86.9427,23.4373,46.9033,97.9204,12,-67,-93,-117,65,0.0,0.976988,0.023012,1,0
444.7724,177.0546,33.0987,68.0853,99.1473,127,-49,-19,-79,84,0.0,0.0,1.0,2,0
333.4652,155.5996,28.1076,40.431,97.4222,84,-53,-58,-128,57,0.0,0.000122,0.999878,2,0
402.0318,77.4193,20.9691,86.7377,95.0673,115,-69,-112,-46,20,0.0,1e-06,0.999999,2,0
173.3632,44.791,25.7339,97.1538,96.1227,10,-76,-76,-27,36,1e-06,0.964199,0.0358,1,0
446.4431,105.926,25.2337,42.0778,97.0572,127,-63,-80,-126,51,0.0,0.0,1.0,2,0
354.3608,95.327,22.0355,74.5636,98.4108,93,-66,-104,-68,73,0.0,4.4e-05,0.999956,2,0
192.1102,107.513,30.2629,76.0794,99.6079,19,-63,-41,-65,92,0.0,0.952824,0.047176,1,0
324.972,243.0263,22.6205,40.6051,96.805,80,-36,-100,-128,47,0.0,0.000117,0.999883,2,0
359.3912,159.5433,31.8711,85.1744,96.2441,95,-53,-29,-49,38,0.0,2e-05,0.99998,2,1
269.9235,291.1724,33.1311,55.3088,95.5039,55,-26,-19,-102,27,0.0,0.008941,0.991059,2,1
399.1795,90.3884,21.224,78.4986,98.6696,114,-67,-110,-60,77,0.0,1e-06,0.999999,2,0
353.8855,74.1771,29.2473,52.3963,98.5497,93,-70,-49,-107,75,0.0,5e-05,0.99995,2,0
444.3044,13.1219,28.7689,45.173,98.1844,127,-82,-53,-120,69,0.0,0.0,1.0,2,0
452.3558,257.9604,27.1731,54.7892,99.0485,127,-33,-65,-103,83,0.0,0.0,1.0,2,0
172.7226,142.8892,28.9168,91.7579,97.2403,10,-56,-51,-37,54,0.0,0.95256,0.04744,1,0
376.6216,88.4248,32.663,84.8445,95.5888,103,-67,-23,-49,28,0.0,1.1e-05,0.999989,2,1
403.1913,8.3483,30.5905,68.9493,96.6573,115,-83,-39,-78,45,0.0,2e-06,0.999998,2,0
200.7752,186.2482,29.0366,46.8499,95.8657,23,-47,-51,-117,32,0.0,0.884643,0.115357,1,0
459.3235,89.2287,25.9884,52.4295,99.6931,127,-67,-74,-107,93,0.0,0.0,1.0,2,0
449.9095,194.7017,23.3885,96.7621,99.5073,127,-45,-94,-28,90,0.0,0.0,1.0,2,0
199.6828,33.4789,22.8544,48.294,98.1334,22,-78,-98,-115,68,0.0,0.969711,0.030289,1,0
459.2656,154.8743,23.038,56.965,99.6962,127,-54,-97,-99,93,0.0,0.0,1.0,2,0
376.6783,40.9549,32.0989,72.6702,99.7531,103,-77,-27,-71,94,0.0,1.2e-05,0.999988,2,0
425.5874,195.5851,21.6775,61.8234,99.5463,126,-45,-107,-90,91,0.0,0.0,1.0,2,0
429.6943,220.1728,21.6236,55.8782,96.4844,127,-40,-107,-101,42,0.0,0.0,1.0,2,0
207.4794,239.6007,20.298,80.0846,95.1525,26,-36,-118,-58,21,0.0,0.867847,0.132153,1,0
172.8727,237.1887,30.1704,49.2359,97.5858,10,-37,-42,-113,60,0.0,0.944362,0.055638,1,0
373.3088,262.478,20.0748,67.8592,98.2195,102,-32,-119,-80,70,0.0,1e-06,0.999999,2,0
268.6998,257.6574,32.8811,46.8245,97.3387,54,-33,-21,-117,56,0.0,0.014789,0.985211,2,0
241.9002,242.2309,33.5976,56.9768,99.8917,42,-36,-16,-99,96,0.0,0.160271,0.839729,2,0
196.323,74.5932,23.277,61.2109,98.4766,21,-70,-95,-91,74,0.0,0.967784,0.032216,1,0
450.9226,261.788,20.5712,77.7425,97.9521,127,-32,-115,-62,65,0.0,0.0,1.0,2,0
350.4298,145.2383,33.4934,67.0235,98.8801,91,-55,-16,-81,80,0.0,3.8e-05,0.999962,2,0
443.0118,40.4291,22.9295,56.799,97.6537,127,-77,-97,-99,61,0.0,0.0,1.0,2,0
345.3061,242.0841,27.5033,80.3596,99.3587,89,-36,-62,-57,88,0.0,1.4e-05,0.999986,2,0
167.931,242.3393,29.0854,67.9166,97.3304,8,-36,-50,-79,56,0.0,0.952059,0.04794,1,0
227.6094,131.0696,28.2976,82.6788,95.5209,35,-58,-56,-53,27,0.0,0.779438,0.220562,1,0
436.2038,213.3601,31.8436,62.7491,95.9898,127,-42,-29,-89,34,0.0,0.0,1.0,2,1
217.7496,32.2663,26.7739,82.8323,97.2342,31,-78,-68,-53,54,0.0,0.923599,0.076401,1,0
469.3969,36.3584,27.3096,73.5856,97.2015,127,-78,-64,-69,54,0.0,0.0,1.0,2,0
262.5938,119.0961,33.986,54.5945,99.6338,51,-61,-13,-103,92,0.0,0.118878,0.881122,2,0
298.4092,70.7718,27.8504,72.0939,97.1569,68,-71,-60,-72,53,0.0,0.008866,0.991134,2,0
382.0593,258.6829,22.7685,47.9781,95.4113,106,-32,-99,-115,25,0.0,0.0,1.0,2,0
430.2205,258.5041,22.3482,40.5416,97.394,127,-32,-102,-128,57,0.0,0.0,1.0,2,0
418.191,41.8433,32.1475,80.7773,98.5637,122,-77,-27,-56,75,0.0,0.0,1.0,2,0
435.9184,92.9814,25.0367,50.4926,96.1439,127,-66,-81,-111,37,0.0,0.0,1.0,2,0
328.8602,134.7197,33.2587,74.938,99.3589,81,-58,-18,-67,88,0.0,0.000291,0.999709,2,0
263.3419,36.8683,31.2777,67.494,95.0374,52,-78,-33,-80,19,0.0,0.269923,0.730077,2,0
226.0079,35.706,33.2249,65.7304,98.5235,35,-78,-18,-83,74,0.0,0.864817,0.135183,1,0
485.763,141.9254,27.8632,58.5159,96.2479,127,-56,-60,-96,38,0.0,0.0,1.0,2,0
351.2281,181.5303,20.5865,70.8045,98.6461,92,-48,-115,-74,76,0.0,1.9e-05,0.999981,2,0
